
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] 加入下载队列: /初赛数据集/test.zip

[1] ----
  类型              文件                              
  文件路径          /初赛数据集/test.zip              
  文件名称          test.zip                          
  文件大小          1012335166, 965.438047MB          
  md5 (可能不正确)  746c54b4ce1c19bb633b1455c12764e4  
  app_id            250528                            
  fs_id             1046434521626638                  
  创建日期          2026-04-16 13:58:00               
  修改日期          2026-06-10 17:42:31               

[1] 准备下载: /初赛数据集/test.zip
[1] 将会下载到路径: D:\02_Projects\ML\jinyinsai\data\4435836562_aaaaasjfjejj\初赛数据集\test.zip


[1] ↓ 16.62MB/965.44MB 637.18KB/s in 1s, left 25m24s ............
[1] ↓ 20.38MB/965.44MB 0B/s in 1m7s, left - ............
[1] ↓ 20.38MB/965.44MB 0B/s in 1m8s, left - ............
[1] ↓ 20.50MB/965.44MB 0B/s in 1m9s, left - ............
[1] ↓ 20.88MB/965.44MB 56.63KB/s in 1m10s, left 4h44m38s ............
[1] ↓ 20.88MB/965.44MB 404.13KB/s in 1m11s, left 39m53s ............
[1] ↓ 20.88MB/965.44MB 202.00KB/s in 1m12s, left 1h19m48s ............
[1] ↓ 20.88MB/965.44MB 0B/s in 1m13s, left - ............
[1] ↓ 20.88MB/965.44MB 0B/s in 1m14s, left - ............
[1] ↓ 21.00MB/965.44MB 0B/s in 1m15s, left - ............
[1] ↓ 21.00MB/965.44MB 56.57KB/s in 1m16s, left 4h44m54s ............
[1] ↓ 21.38MB/965.44MB 0B/s in 1m17s, left - ............
[1] ↓ 21.38MB/965.44MB 202.03KB/s in 1m18s, left 1h19m44s ............
[1] ↓ 21.38MB/965.44MB 0B/s in 1m19s, left - ............
[1] ↓ 21.38MB/965.44MB 0B/s in 1m20s, left - ............
[1] ↓ 21.38MB/965.44MB 0B/s in 1m21s, left - ............
[1] ↓ 21.50MB/965.44MB 0B/s in 1m22s, left - ............
[1] ↓ 21.50MB/965.44MB 113.13KB/s in 1m23s, left 2h22m24s ............
[1] ↓ 21.88MB/965.44MB 242.27KB/s in 1m24s, left 1h6m28s ............
[1] ↓ 21.88MB/965.44MB 32.38KB/s in 1m25s, left 8h17m23s ............
[1] ↓ 21.88MB/965.44MB 16.18KB/s in 1m26s, left 16h35m28s ............
[1] ↓ 21.88MB/965.44MB 0B/s in 1m27s, left - ............
[1] ↓ 21.88MB/965.44MB 0B/s in 1m28s, left - ............
[1] ↓ 22.00MB/965.44MB 0B/s in 1m29s, left - ............
[1] ↓ 22.38MB/965.44MB 56.56KB/s in 1m30s, left 4h44m34s ............
[1] ↓ 22.38MB/965.44MB 404.19KB/s in 1m31s, left 39m49s ............
[1] ↓ 22.38MB/965.44MB 202.06KB/s in 1m32s, left 1h19m39s ............
[1] ↓ 22.38MB/965.44MB 0B/s in 1m33s, left - ............
[1] ↓ 22.38MB/965.44MB 0B/s in 1m34s, left - ............
[1] ↓ 22.50MB/965.44MB 0B/s in 1m35s, left - ............
[1] ↓ 22.50MB/965.44MB 56.58KB/s in 1m36s, left 4h44m26s ............
[1] ↓ 22.88MB/965.44MB 32.26KB/s in 1m37s, left 8h18m35s ............
[1] ↓ 22.88MB/965.44MB 201.94KB/s in 1m38s, left 1h19m39s ............
[1] ↓ 22.88MB/965.44MB 0B/s in 1m39s, left - ............
[1] ↓ 22.88MB/965.44MB 0B/s in 1m40s, left - ............
[1] ↓ 22.88MB/965.44MB 0B/s in 1m41s, left - ............
[1] ↓ 23.00MB/965.44MB 113.18KB/s in 1m42s, left 2h22m6s ............
[1] ↓ 23.38MB/965.44MB 258.62KB/s in 1m43s, left 1h2m10s ............
[1] ↓ 23.38MB/965.44MB 0B/s in 1m44s, left - ............
[1] ↓ 23.38MB/965.44MB 0B/s in 1m45.11s, left - ............
[1] ↓ 23.38MB/965.44MB 0B/s in 1m46s, left - ............
[1] ↓ 23.38MB/965.44MB 0B/s in 1m47s, left - ............
[1] ↓ 23.50MB/965.44MB 113.31KB/s in 1m48s, left 2h21m52s ............
[1] ↓ 23.50MB/965.44MB 56.61KB/s in 1m49.08s, left 4h43m57s ............
[1] ↓ 23.88MB/965.44MB 403.95KB/s in 1m50s, left 39m46s ............
[1] ↓ 23.88MB/965.44MB 202.11KB/s in 1m51s, left 1h19m30s ............
[1] ↓ 23.88MB/965.44MB 0B/s in 1m52s, left - ............
[1] ↓ 23.88MB/965.44MB 0B/s in 1m53s, left - ............
[1] ↓ 23.88MB/965.44MB 0B/s in 1m54s, left - ............
[1] ↓ 24.00MB/965.44MB 56.55KB/s in 1m55s, left 4h44m7s ............
[1] ↓ 24.00MB/965.44MB 0B/s in 1m56s, left - ............
[1] ↓ 24.38MB/965.44MB 202.10KB/s in 1m57s, left 1h19m28s ............
[1] ↓ 24.38MB/965.44MB 0B/s in 1m58s, left - ............
[1] ↓ 24.38MB/965.44MB 0B/s in 1m59s, left - ............
[1] ↓ 24.38MB/965.44MB 0B/s in 2m0s, left - ............
[1] ↓ 24.50MB/965.44MB 0B/s in 2m1s, left - ............
[1] ↓ 24.50MB/965.44MB 113.16KB/s in 2m2s, left 2h21m55s ............
[1] ↓ 24.88MB/965.44MB 258.64KB/s in 2m3.02s, left 1h2m3s ............
[1] ↓ 24.88MB/965.44MB 0B/s in 2m4s, left - ............
[1] ↓ 24.88MB/965.44MB 0B/s in 2m5s, left - ............
[1] ↓ 24.88MB/965.44MB 0B/s in 2m6s, left - ............
[1] ↓ 24.88MB/965.44MB 0B/s in 2m7s, left - ............
[1] ↓ 25.00MB/965.44MB 113.09KB/s in 2m8s, left 2h21m55s ............
[1] ↓ 25.00MB/965.44MB 56.56KB/s in 2m9s, left 4h43m46s ............
[1] ↓ 25.38MB/965.44MB 404.00KB/s in 2m10s, left 39m42s ............
[1] ↓ 25.38MB/965.44MB 202.03KB/s in 2m11s, left 1h19m24s ............
[1] ↓ 25.38MB/965.44MB 0B/s in 2m12s, left - ............
[1] ↓ 25.38MB/965.44MB 0B/s in 2m13s, left - ............
[1] ↓ 25.38MB/965.44MB 0B/s in 2m14s, left - ............
[1] ↓ 25.50MB/965.44MB 56.55KB/s in 2m15s, left 4h43m39s ............
[1] ↓ 25.88MB/965.44MB 404.31KB/s in 2m16s, left 39m39s ............
[1] ↓ 25.88MB/965.44MB 202.08KB/s in 2m17s, left 1h19m21s ............
[1] ↓ 25.88MB/965.44MB 0B/s in 2m18s, left - ............
[1] ↓ 25.88MB/965.44MB 0B/s in 2m19s, left - ............
[1] ↓ 25.88MB/965.44MB 0B/s in 2m20s, left - ............
[1] ↓ 26.00MB/965.44MB 56.58KB/s in 2m21s, left 4h43m22s ............
[1] ↓ 26.00MB/965.44MB 0B/s in 2m22s, left - ............
[1] ↓ 26.38MB/965.44MB 202.03KB/s in 2m23s, left 1h19m19s ............
[1] ↓ 26.38MB/965.44MB 0B/s in 2m24.01s, left - ............
[1] ↓ 26.38MB/965.44MB 0B/s in 2m25s, left - ............
[1] ↓ 26.38MB/965.44MB 0B/s in 2m26s, left - ............
[1] ↓ 26.38MB/965.44MB 0B/s in 2m27s, left - ............
[1] ↓ 26.50MB/965.44MB 113.11KB/s in 2m28s, left 2h21m40s ............
[1] ↓ 26.88MB/965.44MB 72.73KB/s in 2m29s, left 3h40m14s ............
[1] ↓ 26.88MB/965.44MB 371.59KB/s in 2m30s, left 43m6s ............
[1] ↓ 26.88MB/965.44MB 185.87KB/s in 2m31s, left 1h26m10s ............
[1] ↓ 26.88MB/965.44MB 0B/s in 2m32s, left - ............
[1] ↓ 26.88MB/965.44MB 0B/s in 2m33s, left - ............
[1] ↓ 27.00MB/965.44MB 0B/s in 2m34s, left - ............
[1] ↓ 27.00MB/965.44MB 56.56KB/s in 2m35s, left 4h43m9s ............
[1] ↓ 27.38MB/965.44MB 404.31KB/s in 2m36s, left 39m35s ............
[1] ↓ 27.38MB/965.44MB 202.07KB/s in 2m37s, left 1h19m13s ............
[1] ↓ 27.38MB/965.44MB 0B/s in 2m38s, left - ............
[1] ↓ 27.38MB/965.44MB 0B/s in 2m39s, left - ............
[1] ↓ 27.38MB/965.44MB 0B/s in 2m40s, left - ............
[1] ↓ 27.50MB/965.44MB 56.56KB/s in 2m41s, left 4h43m1s ............
[1] ↓ 27.88MB/965.44MB 0B/s in 2m42s, left - ............
[1] ↓ 27.88MB/965.44MB 202.06KB/s in 2m43s, left 1h19m11s ............
[1] ↓ 27.88MB/965.44MB 0B/s in 2m44s, left - ............
[1] ↓ 27.88MB/965.44MB 0B/s in 2m45s, left - ............
[1] ↓ 27.88MB/965.44MB 0B/s in 2m46s, left - ............
[1] ↓ 28.00MB/965.44MB 0B/s in 2m47s, left - ............
[1] ↓ 28.00MB/965.44MB 113.37KB/s in 2m48s, left 2h21m7s ............
[1] ↓ 28.38MB/965.44MB 56.65KB/s in 2m49s, left 4h42m17s ............
[1] ↓ 28.38MB/965.44MB 403.94KB/s in 2m50s, left 39m35s ............
[1] ↓ 28.38MB/965.44MB 201.98KB/s in 2m51s, left 1h19m10s ............
[1] ↓ 28.38MB/965.44MB 0B/s in 2m52s, left - ............
[1] ↓ 28.38MB/965.44MB 0B/s in 2m53s, left - ............
[1] ↓ 28.50MB/965.44MB 0B/s in 2m54s, left - ............
[1] ↓ 28.88MB/965.44MB 56.50KB/s in 2m55s, left 4h42m54s ............
[1] ↓ 28.88MB/965.44MB 404.86KB/s in 2m56s, left 39m28s ............
[1] ↓ 28.88MB/965.44MB 202.18KB/s in 2m57s, left 1h19m3s ............
[1] ↓ 28.88MB/965.44MB 0B/s in 2m58s, left - ............
[1] ↓ 28.88MB/965.44MB 0B/s in 2m59s, left - ............
[1] ↓ 29.00MB/965.44MB 0B/s in 3m0s, left - ............
[1] ↓ 29.00MB/965.44MB 56.57KB/s in 3m1s, left 4h42m30s ............
[1] ↓ 29.38MB/965.44MB 0B/s in 3m2s, left - ............
[1] ↓ 29.38MB/965.44MB 201.98KB/s in 3m3s, left 1h19m5s ............
[1] ↓ 29.38MB/965.44MB 0B/s in 3m4s, left - ............
[1] ↓ 29.38MB/965.44MB 0B/s in 3m5s, left - ............
[1] ↓ 29.38MB/965.44MB 0B/s in 3m6s, left - ............
[1] ↓ 29.50MB/965.44MB 0B/s in 3m7s, left - ............
[1] ↓ 29.88MB/965.44MB 113.10KB/s in 3m8s, left 2h21m10s ............
[1] ↓ 29.88MB/965.44MB 258.58KB/s in 3m9s, left 1h1m44s ............
[1] ↓ 29.88MB/965.44MB 0B/s in 3m10s, left - ............
[1] ↓ 29.88MB/965.44MB 0B/s in 3m11s, left - ............
[1] ↓ 29.88MB/965.44MB 0B/s in 3m12s, left - ............
[1] ↓ 29.88MB/965.44MB 0B/s in 3m13s, left - ............
[1] ↓ 30.00MB/965.44MB 113.18KB/s in 3m14s, left 2h21m3s ............
[1] ↓ 30.38MB/965.44MB 56.57KB/s in 3m15s, left 4h42m5s ............
[1] ↓ 30.38MB/965.44MB 404.00KB/s in 3m16s, left 39m30s ............
[1] ↓ 30.38MB/965.44MB 202.03KB/s in 3m17s, left 1h18m59s ............
[1] ↓ 30.38MB/965.44MB 0B/s in 3m18s, left - ............
[1] ↓ 30.38MB/965.44MB 0B/s in 3m19s, left - ............
[1] ↓ 30.50MB/965.44MB 56.57KB/s in 3m20s, left 4h42m4s ............
[1] ↓ 30.69MB/965.44MB 32.32KB/s in 3m21s, left 8h13m33s ............
[1] ↓ 30.88MB/965.44MB 202.02KB/s in 3m22s, left 1h18m57s ............
[1] ↓ 30.88MB/965.44MB 0B/s in 3m23s, left - ............
[1] ↓ 30.88MB/965.44MB 0B/s in 3m24s, left - ............
[1] ↓ 30.88MB/965.44MB 0B/s in 3m25s, left - ............
[1] ↓ 30.88MB/965.44MB 0B/s in 3m26s, left - ............
[1] ↓ 31.00MB/965.44MB 113.10KB/s in 3m27s, left 2h21m0s ............
[1] ↓ 31.38MB/965.44MB 258.59KB/s in 3m28s, left 1h1m38s ............
[1] ↓ 31.38MB/965.44MB 0B/s in 3m29s, left - ............
[1] ↓ 31.38MB/965.44MB 0B/s in 3m30s, left - ............
[1] ↓ 31.38MB/965.44MB 0B/s in 3m31s, left - ............
[1] ↓ 31.38MB/965.44MB 0B/s in 3m32s, left - ............
[1] ↓ 31.50MB/965.44MB 113.21KB/s in 3m33s, left 2h20m47s ............
[1] ↓ 31.50MB/965.44MB 56.58KB/s in 3m34s, left 4h41m41s ............
[1] ↓ 31.88MB/965.44MB 403.67KB/s in 3m35s, left 39m28s ............
[1] ↓ 31.88MB/965.44MB 202.03KB/s in 3m36s, left 1h18m51s ............
[1] ↓ 31.88MB/965.44MB 0B/s in 3m37s, left - ............
[1] ↓ 31.88MB/965.44MB 0B/s in 3m38s, left - ............
[1] ↓ 31.88MB/965.44MB 0B/s in 3m39s, left - ............
[1] ↓ 32.00MB/965.44MB 56.56KB/s in 3m40s, left 4h41m38s ............
[1] ↓ 32.12MB/965.44MB 0B/s in 3m41s, left - ............
[1] ↓ 32.38MB/965.44MB 201.99KB/s in 3m42s, left 1h18m50s ............
[1] ↓ 32.38MB/965.44MB 0B/s in 3m43s, left - ............
[1] ↓ 32.38MB/965.44MB 0B/s in 3m44s, left - ............
[1] ↓ 32.38MB/965.44MB 0B/s in 3m45s, left - ............
[1] ↓ 32.50MB/965.44MB 0B/s in 3m46s, left - ............
[1] ↓ 32.50MB/965.44MB 113.22KB/s in 3m47s, left 2h20m37s ............
[1] ↓ 32.88MB/965.44MB 258.65KB/s in 3m48s, left 1h1m31s ............
[1] ↓ 32.88MB/965.44MB 0B/s in 3m49s, left - ............
[1] ↓ 32.88MB/965.44MB 0B/s in 3m50s, left - ............
[1] ↓ 32.88MB/965.44MB 0B/s in 3m51s, left - ............
[1] ↓ 32.88MB/965.44MB 0B/s in 3m52s, left - ............
[1] ↓ 33.00MB/965.44MB 113.06KB/s in 3m53s, left 2h20m45s ............
[1] ↓ 33.06MB/965.44MB 56.56KB/s in 3m54s, left 4h41m19s ............
[1] ↓ 33.38MB/965.44MB 404.02KB/s in 3m55s, left 39m22s ............
[1] ↓ 33.38MB/965.44MB 201.96KB/s in 3m56s, left 1h18m45s ............
[1] ↓ 33.38MB/965.44MB 0B/s in 3m57s, left - ............
[1] ↓ 33.38MB/965.44MB 0B/s in 3m58s, left - ............
[1] ↓ 33.50MB/965.44MB 0B/s in 3m59s, left - ............
[1] ↓ 33.50MB/965.44MB 56.49KB/s in 4m0s, left 4h41m34s ............
[1] ↓ 33.88MB/965.44MB 405.11KB/s in 4m1s, left 39m14s ............
[1] ↓ 33.88MB/965.44MB 202.21KB/s in 4m2s, left 1h18m37s ............
[1] ↓ 33.88MB/965.44MB 0B/s in 4m3s, left - ............
[1] ↓ 33.88MB/965.44MB 0B/s in 4m4s, left - ............
[1] ↓ 33.88MB/965.44MB 0B/s in 4m5s, left - ............
[1] ↓ 34.00MB/965.44MB 56.56KB/s in 4m6s, left 4h41m4s ............
[1] ↓ 34.00MB/965.44MB 0B/s in 4m7s, left - ............
[1] ↓ 34.38MB/965.44MB 202.04KB/s in 4m8s, left 1h18m38s ............
[1] ↓ 34.38MB/965.44MB 0B/s in 4m9s, left - ............
[1] ↓ 34.38MB/965.44MB 0B/s in 4m10s, left - ............
[1] ↓ 34.38MB/965.44MB 0B/s in 4m11s, left - ............
[1] ↓ 34.38MB/965.44MB 0B/s in 4m12s, left - ............
[1] ↓ 34.50MB/965.44MB 113.06KB/s in 4m13s, left 2h20m31s ............
[1] ↓ 34.88MB/965.44MB 56.40KB/s in 4m14s, left 4h41m36s ............
[1] ↓ 34.88MB/965.44MB 406.31KB/s in 4m15s, left 39m5s ............
[1] ↓ 34.88MB/965.44MB 202.57KB/s in 4m16s, left 1h18m24s ............
[1] ↓ 34.88MB/965.44MB 0B/s in 4m17s, left - ............
[1] ↓ 34.88MB/965.44MB 0B/s in 4m18s, left - ............
[1] ↓ 35.00MB/965.44MB 0B/s in 4m19s, left - ............
[1] ↓ 35.00MB/965.44MB 56.55KB/s in 4m20s, left 4h40m46s ............
[1] ↓ 35.38MB/965.44MB 193.84KB/s in 4m21s, left 1h21m53s ............
[1] ↓ 35.38MB/965.44MB 201.92KB/s in 4m22s, left 1h18m36s ............
[1] ↓ 35.38MB/965.44MB 0B/s in 4m23s, left - ............
[1] ↓ 35.38MB/965.44MB 0B/s in 4m24s, left - ............
[1] ↓ 35.38MB/965.44MB 0B/s in 4m25s, left - ............
[1] ↓ 35.50MB/965.44MB 56.55KB/s in 4m26s, left 4h40m39s ............
[1] ↓ 35.88MB/965.44MB 0B/s in 4m27s, left - ............
[1] ↓ 35.88MB/965.44MB 202.12KB/s in 4m28s, left 1h18m29s ............
[1] ↓ 35.88MB/965.44MB 0B/s in 4m29s, left - ............
[1] ↓ 35.88MB/965.44MB 0B/s in 4m30s, left - ............
[1] ↓ 35.88MB/965.44MB 0B/s in 4m31s, left - ............
[1] ↓ 36.00MB/965.44MB 0B/s in 4m32s, left - ............
[1] ↓ 36.00MB/965.44MB 113.10KB/s in 4m33s, left 2h20m14s ............
[1] ↓ 36.38MB/965.44MB 56.56KB/s in 4m34s, left 4h40m20s ............
[1] ↓ 36.38MB/965.44MB 403.85KB/s in 4m35s, left 39m15s ............
[1] ↓ 36.38MB/965.44MB 202.04KB/s in 4m36s, left 1h18m28s ............
[1] ↓ 36.38MB/965.44MB 0B/s in 4m37s, left - ............
[1] ↓ 36.38MB/965.44MB 0B/s in 4m38s, left - ............
[1] ↓ 36.50MB/965.44MB 0B/s in 4m39.02s, left - ............
[1] ↓ 36.88MB/965.44MB 56.57KB/s in 4m40s, left 4h40m7s ............
[1] ↓ 36.88MB/965.44MB 403.79KB/s in 4m41s, left 39m14s ............
[1] ↓ 36.88MB/965.44MB 202.00KB/s in 4m42s, left 1h18m27s ............
[1] ↓ 36.88MB/965.44MB 0B/s in 4m43s, left - ............
[1] ↓ 36.88MB/965.44MB 0B/s in 4m44s, left - ............
[1] ↓ 37.00MB/965.44MB 0B/s in 4m45s, left - ............
[1] ↓ 37.00MB/965.44MB 56.57KB/s in 4m46s, left 4h40m5s ............
[1] ↓ 37.38MB/965.44MB 0B/s in 4m47s, left - ............
[1] ↓ 37.38MB/965.44MB 202.03KB/s in 4m48s, left 1h18m23s ............
[1] ↓ 37.38MB/965.44MB 0B/s in 4m49s, left - ............
[1] ↓ 37.38MB/965.44MB 0B/s in 4m50s, left - ............
[1] ↓ 37.38MB/965.44MB 0B/s in 4m51s, left - ............
[1] ↓ 37.44MB/965.44MB 0B/s in 4m52s, left - ............
[1] ↓ 37.44MB/965.44MB 24.88KB/s in 4m53s, left 10h36m34s ............
[1] ↓ 37.75MB/965.44MB 32.67KB/s in 4m54s, left 8h4m34s ............
[1] ↓ 37.88MB/965.44MB 170.52KB/s in 4m55s, left 1h32m50s ............
[1] ↓ 37.88MB/965.44MB 129.49KB/s in 4m56s, left 2h2m14s ............
[1] ↓ 37.88MB/965.44MB 64.69KB/s in 4m57s, left 4h4m42s ............
[1] ↓ 38.00MB/965.44MB 56.57KB/s in 4m58s, left 4h39m46s ............
[1] ↓ 38.00MB/965.44MB 0B/s in 4m59s, left - ............
[1] ↓ 38.38MB/965.44MB 201.96KB/s in 5m0s, left 1h18m20s ............
[1] ↓ 38.38MB/965.44MB 0B/s in 5m1s, left - ............
[1] ↓ 38.38MB/965.44MB 0B/s in 5m2s, left - ............
[1] ↓ 38.38MB/965.44MB 0B/s in 5m3s, left - ............
[1] ↓ 38.38MB/965.44MB 0B/s in 5m4s, left - ............
[1] ↓ 38.50MB/965.44MB 113.12KB/s in 5m5s, left 2h19m50s ............
[1] ↓ 38.56MB/965.44MB 72.72KB/s in 5m6s, left 3h37m31s ............
[1] ↓ 38.88MB/965.44MB 371.64KB/s in 5m7s, left 42m33s ............
[1] ↓ 38.88MB/965.44MB 185.55KB/s in 5m8s, left 1h25m13s ............
[1] ↓ 38.88MB/965.44MB 0B/s in 5m9s, left - ............
[1] ↓ 38.88MB/965.44MB 0B/s in 5m10s, left - ............
[1] ↓ 38.88MB/965.44MB 0B/s in 5m11s, left - ............
[1] ↓ 39.00MB/965.44MB 113.08KB/s in 5m12s, left 2h19m49s ............
[1] ↓ 39.25MB/965.44MB 145.42KB/s in 5m13s, left 1h48m42s ............
[1] ↓ 39.38MB/965.44MB 226.06KB/s in 5m14s, left 1h9m54s ............
[1] ↓ 39.38MB/965.44MB 113.14KB/s in 5m15s, left 2h19m41s ............
[1] ↓ 39.38MB/965.44MB 0B/s in 5m16s, left - ............
[1] ↓ 39.38MB/965.44MB 0B/s in 5m17.03s, left - ............
[1] ↓ 39.50MB/965.44MB 31.94KB/s in 5m18s, left 8h14m49s ............
[1] ↓ 39.50MB/965.44MB 81.81KB/s in 5m19s, left 3h13m9s ............
[1] ↓ 39.88MB/965.44MB 243.82KB/s in 5m20s, left 1h4m47s ............
[1] ↓ 39.88MB/965.44MB 0B/s in 5m21s, left - ............
[1] ↓ 39.88MB/965.44MB 0B/s in 5m22s, left - ............
[1] ↓ 39.88MB/965.44MB 0B/s in 5m23s, left - ............
[1] ↓ 39.88MB/965.44MB 0B/s in 5m24.02s, left - ............
[1] ↓ 40.00MB/965.44MB 113.12KB/s in 5m25s, left 2h19m37s ............
[1] ↓ 40.12MB/965.44MB 56.56KB/s in 5m26s, left 4h39m12s ............
[1] ↓ 40.38MB/965.44MB 403.93KB/s in 5m27s, left 39m5s ............
[1] ↓ 40.38MB/965.44MB 202.01KB/s in 5m28s, left 1h18m9s ............
[1] ↓ 40.38MB/965.44MB 0B/s in 5m29s, left - ............
[1] ↓ 40.38MB/965.44MB 0B/s in 5m30s, left - ............
[1] ↓ 40.50MB/965.44MB 0B/s in 5m31s, left - ............
[1] ↓ 40.50MB/965.44MB 56.57KB/s in 5m32s, left 4h39m1s ............
[1] ↓ 40.88MB/965.44MB 403.88KB/s in 5m33s, left 39m4s ............
[1] ↓ 40.88MB/965.44MB 201.51KB/s in 5m34s, left 1h18m18s ............
[1] ↓ 40.88MB/965.44MB 0B/s in 5m35s, left - ............
[1] ↓ 40.88MB/965.44MB 0B/s in 5m36s, left - ............
[1] ↓ 40.88MB/965.44MB 0B/s in 5m37s, left - ............
